Pet Type,Breed Name,Filename,Status
Dog,"Affenpinscher",affenpinscher.jpg,Needed
Dog,"Afghan Hound",afghan-hound.jpg,Needed
Dog,"Airedale Terrier",airedale-terrier.jpg,Needed
Dog,"Akita",akita.jpg,Needed
Dog,"Alaskan Malamute",alaskan-malamute.jpg,Needed
Dog,"American Bulldog",american-bulldog.jpg,Needed
Dog,"American Eskimo Dog",american-eskimo-dog.jpg,Needed
Dog,"American Foxhound",american-foxhound.jpg,Needed
Dog,"American Pit Bull Terrier",american-pit-bull-terrier.jpg,Needed
Dog,"American Staffordshire Terrier",american-staffordshire-terrier.jpg,Needed
Dog,"American Water Spaniel",american-water-spaniel.jpg,Needed
Dog,"Anatolian Shepherd Dog",anatolian-shepherd-dog.jpg,Needed
Dog,"Appenzeller Sennenhund",appenzeller-sennenhund.jpg,Needed
Dog,"Australian Cattle Dog",australian-cattle-dog.jpg,Needed
Dog,"Australian Shepherd",australian-shepherd.jpg,Needed
Dog,"Australian Terrier",australian-terrier.jpg,Needed
Dog,"Basenji",basenji.jpg,Needed
Dog,"Basset Hound",basset-hound.jpg,Needed
Dog,"Beagle",beagle.jpg,Needed
Dog,"Bearded Collie",bearded-collie.jpg,Needed
Dog,"Belgian Malinois",belgian-malinois.jpg,Needed
Dog,"Belgian Sheepdog",belgian-sheepdog.jpg,Needed
Dog,"Belgian Tervuren",belgian-tervuren.jpg,Needed
Dog,"Bernese Mountain Dog",bernese-mountain-dog.jpg,Needed
Dog,"Bichon Frise",bichon-frise.jpg,Needed
Dog,"Havanese",havanese.jpg,Needed
Dog,"Bichon Maltese",bichon-maltese.jpg,Needed
Dog,"Black Russian Terrier",black-russian-terrier.jpg,Needed
Dog,"Black and Tan Coonhound",black-and-tan-coonhound.jpg,Needed
Dog,"Bloodhound",bloodhound.jpg,Needed
Dog,"Bluetick Coonhound",bluetick-coonhound.jpg,Needed
Dog,"Border Collie",border-collie.jpg,Needed
Dog,"Border Terrier",border-terrier.jpg,Needed
Dog,"Borzoi",borzoi.jpg,Needed
Dog,"Boston Terrier",boston-terrier.jpg,Needed
Dog,"Bouvier des Flandres",bouvier-des-flandres.jpg,Needed
Dog,"Boxer",boxer.jpg,Needed
Dog,"Boykin Spaniel",boykin-spaniel.jpg,Needed
Dog,"Briard",briard.jpg,Needed
Dog,"Brittany",brittany.jpg,Needed
Dog,"Griffon Bruxellois",griffon-bruxellois.jpg,Needed
Dog,"Bull Terrier",bull-terrier.jpg,Needed
Dog,"French Bulldog",french-bulldog.jpg,Needed
Dog,"Bullmastiff",bullmastiff.jpg,Needed
Dog,"Cairn Terrier",cairn-terrier.jpg,Needed
Dog,"Perro de Presa Canario",perro-de-presa-canario.jpg,Needed
Dog,"Cane Corso",cane-corso.jpg,Needed
Dog,"Poodle (Toy)",poodle-toy.jpg,Needed
Dog,"Cardigan Welsh Corgi",cardigan-welsh-corgi.jpg,Needed
Dog,"Pug",pug.jpg,Needed
Dog,"Cavalier King Charles Spaniel",cavalier-king-charles-spaniel.jpg,Needed
Dog,"Chesapeake Bay Retriever",chesapeake-bay-retriever.jpg,Needed
Dog,"Chihuahua",chihuahua.jpg,Needed
Dog,"Chinese Crested",chinese-crested.jpg,Needed
Dog,"Chow Chow",chow-chow.jpg,Needed
Dog,"Clumber Spaniel",clumber-spaniel.jpg,Needed
Dog,"Cocker Spaniel",cocker-spaniel.jpg,Needed
Dog,"Collie",collie.jpg,Needed
Dog,"Coton de Tulear",coton-de-tulear.jpg,Needed
Dog,"Curly-Coated Retriever",curlycoated-retriever.jpg,Needed
